Abruzzo,Basilicata,Calabria,Campania,Emilia-Romagna,Friuli Venezia Giulia,Lazio,Liguria,Lombardia,Marche,Molise,P.A. Bolzano,P.A. Trento,Piemonte,Puglia,Sardegna,Sicilia,Toscana,Umbria,Valle d'Aosta,Veneto
83678.0,30584.0,90594.0,482715.0,433990.0,131460.0,410860.0,121287.0,895457.0,123589.0,14745.0,89140.0,51597.0,389849.0,273040.0,76541.0,314410.0,292869.0,65924.0,12941.0,505969.0
83824.0,30600.0,90758.0,483719.0,434656.0,131793.0,411753.0,122158.0,895837.0,123829.0,14746.0,89465.0,51813.0,390656.0,273188.0,76685.0,314731.0,293619.0,66068.0,12956.0,507025.0
83994.0,30657.0,91133.0,484983.0,435788.0,132350.0,412857.0,122743.0,899420.0,124547.0,14755.0,89736.0,51972.0,391993.0,273574.0,76841.0,315279.0,293937.0,66164.0,13000.0,510345.0
84353.0,30702.0,91417.0,486053.0,436653.0,133257.0,413815.0,123868.0,902654.0,125359.0,14769.0,90105.0,52229.0,393433.0,274060.0,77013.0,316242.0,294615.0,66400.0,13063.0,513603.0
84595.0,30753.0,91774.0,489962.0,437602.0,133941.0,414871.0,124642.0,902819.0,126180.0,14775.0,90471.0,52519.0,395137.0,274377.0,77265.0,317074.0,295261.0,66530.0,13119.0,517113.0
84736.0,30798.0,92083.0,489081.0,438477.0,134716.0,415991.0,125734.0,910417.0,127137.0,14779.0,91189.0,52704.0,396645.0,274575.0,77438.0,317667.0,295906.0,66693.0,13134.0,520684.0
84825.0,30810.0,92255.0,489644.0,438786.0,135631.0,416836.0,126527.0,914011.0,127988.0,14796.0,91613.0,53019.0,397868.0,274847.0,77553.0,318190.0,296491.0,66840.0,13231.0,523674.0
84883.0,30813.0,92427.0,490779.0,439691.0,135762.0,417711.0,126786.0,915271.0,128415.0,14800.0,92381.0,53049.0,398621.0,274949.0,77569.0,318453.0,296777.0,66975.0,13238.0,524513.0
84973.0,30858.0,92693.0,491469.0,440251.0,136054.0,418789.0,126991.0,916431.0,128720.0,14812.0,92745.0,53141.0,399988.0,275151.0,77727.0,319185.0,297328.0,67024.0,13342.0,526183.0
85188.0,30888.0,92872.0,492628.0,442001.0,136564.0,420400.0,127135.0,918887.0,129627.0,14816.0,92995.0,53542.0,402163.0,275430.0,77901.0,319697.0,297913.0,67156.0,13451.0,529347.0
85586.0,30933.0,93174.0,493943.0,442982.0,137655.0,421588.0,128137.0,923089.0,131137.0,14826.0,93155.0,53813.0,404771.0,276153.0,78104.0,320335.0,298707.0,67406.0,13473.0,533505.0
86448.0,30983.0,93506.0,495505.0,444226.0,138528.0,422807.0,129812.0,925708.0,132930.0,14834.0,93632.0,54070.0,407345.0,276642.0,78314.0,321681.0,299125.0,67693.0,13488.0,537441.0
86882.0,31025.0,93932.0,497266.0,445248.0,139359.0,423884.0,131860.0,929903.0,134580.0,14836.0,94322.0,54313.0,409901.0,277660.0,78514.0,322520.0,299741.0,67935.0,13574.0,540042.0
87082.0,31130.0,94325.0,498290.0,446078.0,140346.0,424863.0,133473.0,934642.0,136073.0,14846.0,94875.0,54639.0,411620.0,277803.0,78734.0,323089.0,300155.0,68352.0,13607.0,543707.0
87087.0,31197.0,94502.0,499490.0,446972.0,140611.0,425921.0,134307.0,937826.0,136421.0,14852.0,95702.0,54690.0,412682.0,277943.0,78777.0,323509.0,300595.0,68597.0,13610.0,544602.0
87371.0,31275.0,94870.0,501061.0,448179.0,141017.0,427155.0,135202.0,939459.0,136907.0,14860.0,96056.0,54811.0,413888.0,278212.0,78975.0,323793.0,301555.0,68687.0,13668.0,546271.0
87764.0,31333.0,95381.0,503476.0,449993.0,139538.0,428660.0,136564.0,949429.0,137976.0,14864.0,96343.0,55156.0,418921.0,279130.0,79253.0,324626.0,302160.0,69085.0,13878.0,550075.0
88124.0,31462.0,95864.0,506926.0,452578.0,140493.0,429869.0,138189.0,953486.0,139756.0,14886.0,96514.0,55439.0,423770.0,280205.0,79650.0,325646.0,305006.0,70282.0,13943.0,554554.0
88268.0,31603.0,96601.0,510900.0,456114.0,141284.0,431467.0,140848.0,966009.0,141752.0,14924.0,97108.0,56153.0,428031.0,281269.0,79903.0,326978.0,309793.0,72207.0,14022.0,558178.0
88798.0,31734.0,96722.0,513916.0,458112.0,141789.0,433097.0,142500.0,971631.0,142806.0,14933.0,97541.0,56490.0,431722.0,281829.0,80086.0,327949.0,311392.0,73246.0,14257.0,560444.0
88990.0,31902.0,97161.0,518679.0,460932.0,142400.0,434759.0,144315.0,988982.0,144312.0,14961.0,98128.0,56692.0,439138.0,283608.0,80367.0,329183.0,314841.0,74909.0,14683.0,564581.0
89515.0,32135.0,97900.0,523120.0,462698.0,143324.0,436853.0,145364.0,992666.0,146295.0,14974.0,98790.0,57077.0,443463.0,284031.0,80547.0,329891.0,316237.0,77527.0,14779.0,566736.0
89828.0,32296.0,98700.0,529033.0,464625.0,143990.0,439004.0,163466.0,1000102.0,147109.0,14987.0,99176.0,57355.0,448998.0,284891.0,80832.0,330808.0,323160.0,78704.0,14954.0,568464.0
90857.0,32542.0,99779.0,537536.0,468149.0,145181.0,442157.0,170084.0,1021233.0,148955.0,15076.0,99838.0,57784.0,461328.0,287045.0,81473.0,333331.0,337526.0,81019.0,15606.0,574439.0
91524.0,32813.0,100829.0,545595.0,473197.0,146919.0,447150.0,174778.0,1055277.0,151170.0,15150.0,100287.0,58275.0,472330.0,294663.0,81953.0,334744.0,347888.0,83995.0,15854.0,584745.0
92004.0,33046.0,102391.0,556465.0,477021.0,148840.0,451357.0,178209.0,1067147.0,153174.0,15284.0,100292.0,59496.0,483273.0,300754.0,82668.0,336529.0,358819.0,85337.0,16120.0,593713.0
93386.0,33332.0,103853.0,567190.0,479992.0,151185.0,456561.0,181665.0,1123441.0,155580.0,15407.0,101322.0,60834.0,495604.0,303394.0,83455.0,337404.0,365690.0,87579.0,16560.0,603704.0
94362.0,33606.0,105036.0,575724.0,483692.0,153366.0,461681.0,185344.0,1165504.0,158745.0,15516.0,102346.0,63094.0,507810.0,306731.0,84099.0,339882.0,384309.0,93271.0,17065.0,606564.0
94661.0,33891.0,106414.0,583831.0,487479.0,155348.0,465906.0,188598.0,1180582.0,161618.0,15577.0,103633.0,65231.0,514322.0,308381.0,84430.0,341018.0,395121.0,97651.0,17422.0,615840.0
95384.0,34167.0,107927.0,598428.0,490346.0,156199.0,471008.0,189298.0,1203382.0,164270.0,15618.0,104875.0,66215.0,523656.0,309584.0,84984.0,341967.0,400407.0,99428.0,17629.0,618861.0
95967.0,34692.0,109519.0,615935.0,496489.0,158827.0,476255.0,195146.0,1291938.0,170788.0,15850.0,105760.0,69456.0,540184.0,328574.0,86106.0,343117.0,414133.0,102872.0,18493.0,644343.0
96422.0,35328.0,110965.0,628573.0,499588.0,161869.0,481742.0,201038.0,1324364.0,176350.0,16153.0,108062.0,71868.0,554347.0,341059.0,87134.0,344543.0,430120.0,105910.0,18800.0,656361.0
96670.0,36108.0,112625.0,651553.0,512193.0,164693.0,486952.0,205237.0,1338495.0,183259.0,16277.0,110948.0,74326.0,567842.0,364991.0,88393.0,346291.0,440184.0,108100.0,19149.0,669339.0
96891.0,37016.0,113739.0,667643.0,533095.0,167462.0,492113.0,210279.0,1382906.0,189268.0,16757.0,113724.0,77575.0,582378.0,380195.0,89715.0,348261.0,452782.0,110654.0,19669.0,683068.0
97077.0,37976.0,114742.0,671964.0,540937.0,170899.0,499194.0,212662.0,1437392.0,193654.0,17109.0,116487.0,80130.0,595250.0,384066.0,90900.0,350349.0,466622.0,113100.0,20207.0,703229.0
97243.0,38507.0,115862.0,685511.0,550108.0,173114.0,505221.0,217846.0,1477358.0,198322.0,17221.0,118745.0,82337.0,601271.0,403847.0,91454.0,351356.0,476816.0,115399.0,20506.0,707205.0
97753.0,38957.0,117138.0,701513.0,556612.0,174468.0,512360.0,219104.0,1500160.0,200475.0,17294.0,119664.0,83331.0,611105.0,415528.0,92192.0,352347.0,481992.0,116221.0,20697.0,718701.0
98041.0,40115.0,118607.0,718725.0,562841.0,177988.0,522616.0,223605.0,1553937.0,207086.0,17830.0,123341.0,86929.0,633268.0,432980.0,93749.0,354282.0,497022.0,118886.0,21572.0,779369.0
98412.0,41002.0,120898.0,732627.0,569761.0,181148.0,532783.0,229336.0,1563863.0,213095.0,18368.0,125743.0,89475.0,650309.0,440277.0,95232.0,356337.0,509150.0,121182.0,21964.0,811248.0
98803.0,41745.0,123863.0,746456.0,580969.0,184446.0,544744.0,232536.0,1612662.0,216143.0,18810.0,128625.0,91456.0,666835.0,444479.0,96528.0,360555.0,525635.0,122770.0,22628.0,827301.0
99096.0,42501.0,124321.0,759302.0,616762.0,187941.0,555021.0,235608.0,1646850.0,220946.0,19075.0,131742.0,94494.0,682723.0,450777.0,97666.0,366029.0,541420.0,124833.0,23086.0,849390.0
99515.0,43372.0,125651.0,773612.0,632593.0,192698.0,565169.0,239703.0,1669968.0,223516.0,19488.0,134893.0,97369.0,697947.0,451797.0,99022.0,367968.0,557486.0,127159.0,23390.0,868497.0
99532.0,43866.0,125853.0,785060.0,646367.0,200220.0,574166.0,243120.0,1699266.0,228721.0,19619.0,137102.0,99670.0,706525.0,451808.0,99362.0,369128.0,570550.0,129669.0,23586.0,882329.0
99988.0,44341.0,127605.0,795407.0,663213.0,201300.0,585797.0,244840.0,1719756.0,230453.0,19634.0,138596.0,100812.0,721022.0,458059.0,99905.0,370182.0,578258.0,130447.0,23972.0,890425.0
100790.0,45357.0,129052.0,808155.0,713291.0,203757.0,597626.0,247914.0,1766397.0,237967.0,19963.0,142435.0,104228.0,741651.0,473040.0,101195.0,371840.0,592686.0,133495.0,24412.0,937732.0
101642.0,46174.0,130587.0,821897.0,766471.0,206753.0,611923.0,252360.0,1779717.0,243067.0,20303.0,144707.0,106487.0,756350.0,487317.0,102488.0,376776.0,606323.0,134961.0,25302.0,959194.0
103127.0,46902.0,132277.0,834179.0,807769.0,210840.0,625684.0,255621.0,1821799.0,247670.0,20770.0,146728.0,108427.0,768357.0,500641.0,103665.0,379965.0,618849.0,136902.0,25475.0,977090.0
105213.0,47774.0,133377.0,851672.0,862984.0,217274.0,640289.0,261487.0,1848243.0,251884.0,21693.0,149798.0,110735.0,783192.0,514671.0,104953.0,382619.0,632037.0,139326.0,25626.0,998243.0
107380.0,48664.0,135190.0,863992.0,906597.0,227766.0,649332.0,267375.0,1873313.0,254196.0,22880.0,152237.0,112967.0,794639.0,522676.0,106309.0,387620.0,646868.0,141372.0,26059.0,1018276.0
110169.0,49107.0,135452.0,873701.0,936175.0,233142.0,657440.0,271713.0,1897174.0,258336.0,23107.0,154348.0,114646.0,800773.0,529888.0,106749.0,389669.0,653389.0,144033.0,26155.0,1034551.0
113400.0,49538.0,136678.0,889098.0,958838.0,238704.0,669051.0,273965.0,1921433.0,259542.0,23150.0,155602.0,115594.0,810609.0,532177.0,107525.0,390412.0,664462.0,145387.0,26430.0,1041945.0
117456.0,50618.0,138029.0,901858.0,971927.0,241403.0,683102.0,280939.0,1949181.0,262129.0,23834.0,158638.0,117977.0,824453.0,542561.0,109465.0,394371.0,679885.0,147720.0,27058.0,1065851.0
121670.0,51501.0,139046.0,913986.0,984045.0,244686.0,698678.0,284741.0,1961329.0,265435.0,25214.0,160105.0,119516.0,833790.0,549923.0,111502.0,403893.0,691237.0,149630.0,27367.0,1085621.0
126304.0,52315.0,140564.0,923303.0,998875.0,247709.0,710377.0,288162.0,1987696.0,266652.0,26005.0,161735.0,120606.0,841727.0,556566.0,113294.0,412282.0,702261.0,151118.0,27598.0,1104987.0
129873.0,53039.0,141949.0,935789.0,1014287.0,251426.0,720954.0,291738.0,2009140.0,269352.0,26409.0,163870.0,122098.0,850150.0,562520.0,114845.0,415533.0,713115.0,152748.0,27853.0,1122741.0
133364.0,53756.0,143346.0,944467.0,1026170.0,255132.0,734195.0,295331.0,2027276.0,273756.0,26411.0,165469.0,123410.0,856985.0,568958.0,116044.0,420322.0,723629.0,154376.0,27990.0,1136505.0
134311.0,54192.0,144070.0,953371.0,1039078.0,256533.0,743335.0,298107.0,2039724.0,276459.0,26783.0,166790.0,124365.0,860509.0,574734.0,116633.0,444567.0,732525.0,156175.0,28122.0,1145604.0
135382.0,54536.0,145250.0,963782.0,1050413.0,258208.0,756477.0,299494.0,2052519.0,276569.0,26843.0,167716.0,124968.0,866681.0,577676.0,117584.0,446337.0,736501.0,156898.0,28236.0,1150470.0
136023.0,55582.0,146678.0,972738.0,1059070.0,261322.0,765865.0,303513.0,2070835.0,278858.0,27696.0,169514.0,126370.0,873773.0,585573.0,119590.0,450895.0,746315.0,158712.0,28486.0,1165972.0
155545.0,56419.0,148186.0,982444.0,1066539.0,266475.0,783160.0,305856.0,2077638.0,281004.0,28215.0,170727.0,127177.0,879015.0,592584.0,121781.0,466823.0,754175.0,160322.0,28622.0,1180561.0
156302.0,57068.0,149580.0,990990.0,1075569.0,269039.0,800217.0,307762.0,2093196.0,282965.0,28741.0,171749.0,127832.0,883874.0,597759.0,123419.0,474455.0,761186.0,161579.0,28715.0,1190911.0
157326.0,57724.0,150847.0,999619.0,1082852.0,271109.0,812813.0,310186.0,2102814.0,284852.0,29115.0,172965.0,128718.0,888710.0,603495.0,125433.0,481300.0,767990.0,162907.0,28842.0,1200763.0
157571.0,58404.0,151483.0,1007694.0,1091349.0,272848.0,823381.0,312441.0,2115299.0,287095.0,29472.0,174124.0,129448.0,893096.0,609522.0,126835.0,488557.0,774906.0,164178.0,28961.0,1208483.0
158264.0,58855.0,152560.0,1013472.0,1098468.0,273588.0,831181.0,314066.0,2123054.0,290216.0,29497.0,174948.0,130041.0,895084.0,614405.0,127806.0,494087.0,780105.0,165663.0,29049.0,1214230.0
160141.0,59186.0,154105.0,1020955.0,1104882.0,274220.0,840633.0,314996.0,2126913.0,290518.0,29504.0,175538.0,130419.0,899098.0,616119.0,129091.0,497477.0,782994.0,166154.0,29100.0,1217255.0
160749.0,59888.0,158181.0,1029259.0,1109903.0,276989.0,853611.0,317555.0,2138828.0,292364.0,30299.0,176784.0,131302.0,903418.0,623241.0,131617.0,502103.0,789915.0,167539.0,29247.0,1226499.0
186276.0,60424.0,160309.0,1036347.0,1114317.0,278949.0,872529.0,319090.0,2145120.0,293906.0,30651.0,177466.0,131837.0,906724.0,628023.0,134238.0,523552.0,795243.0,168582.0,29321.0,1235667.0
186986.0,60980.0,161602.0,1042608.0,1118444.0,280341.0,884280.0,320431.0,2155732.0,295760.0,31000.0,178288.0,132248.0,909781.0,632455.0,136359.0,530734.0,800506.0,169537.0,29360.0,1240578.0
187888.0,61593.0,163074.0,1048363.0,1124185.0,281578.0,897211.0,322052.0,2161222.0,297332.0,31535.0,179257.0,132744.0,912815.0,636847.0,138588.0,534868.0,805076.0,170458.0,29422.0,1247082.0
197691.0,62130.0,164615.0,1054338.0,1128205.0,282745.0,908356.0,323538.0,2167370.0,301519.0,31870.0,180078.0,133200.0,915410.0,641582.0,140815.0,540517.0,809804.0,171434.0,29472.0,1253017.0
198087.0,62558.0,165835.0,1058652.0,1132216.0,283852.0,917840.0,324782.0,2172434.0,304251.0,31879.0,180784.0,133595.0,916774.0,645381.0,141613.0,544197.0,813847.0,172595.0,29472.0,1257076.0
198454.0,62804.0,167369.0,1064499.0,1136254.0,284587.0,925808.0,325514.0,2175665.0,304785.0,31883.0,181214.0,133845.0,919360.0,647246.0,142344.0,548568.0,815947.0,173022.0,29534.0,1259433.0
199071.0,63520.0,168853.0,1071186.0,1139348.0,285403.0,938050.0,327450.0,2185349.0,308047.0,32159.0,182182.0,134500.0,922593.0,653488.0,145292.0,552375.0,821109.0,174310.0,29622.0,1267835.0
199918.0,64023.0,171102.0,1077225.0,1142154.0,286614.0,944740.0,328602.0,2187983.0,308764.0,32863.0,182755.0,134919.0,925070.0,658600.0,148530.0,554719.0,825177.0,175191.0,29685.0,1272460.0
200520.0,64453.0,172797.0,1081991.0,1145263.0,287368.0,953678.0,329830.0,2193784.0,309913.0,33324.0,183355.0,135216.0,927321.0,662339.0,151269.0,570098.0,829124.0,175965.0,29724.0,1276313.0
201019.0,64985.0,174816.0,1086649.0,1148630.0,288506.0,962458.0,330942.0,2201259.0,311947.0,33850.0,184102.0,135601.0,929611.0,667077.0,153610.0,574273.0,832696.0,176695.0,29775.0,1280962.0
201458.0,65472.0,176224.0,1090289.0,1151311.0,289179.0,969301.0,332159.0,2205544.0,314113.0,34278.0,184580.0,135972.0,931697.0,671255.0,155089.0,578687.0,836153.0,177516.0,29813.0,1285520.0
201867.0,65740.0,177427.0,1093348.0,1153802.0,289853.0,974707.0,333119.0,2210014.0,316965.0,34286.0,185201.0,136273.0,932733.0,674108.0,155658.0,583196.0,839368.0,177790.0,29825.0,1288604.0
202311.0,65908.0,179188.0,1097699.0,1156724.0,290259.0,981272.0,333638.0,2212392.0,318606.0,34292.0,185496.0,136438.0,934678.0,675272.0,156542.0,584580.0,840359.0,178283.0,29864.0,1290596.0
202810.0,66716.0,180519.0,1102973.0,1158828.0,290879.0,991796.0,335189.0,2217310.0,320908.0,34569.0,186174.0,136849.0,937044.0,681059.0,159309.0,589069.0,844219.0,179933.0,29925.0,1295727.0
207755.0,68236.0,183576.0,1107275.0,1160553.0,291629.0,999123.0,336392.0,2220257.0,322725.0,34850.0,186573.0,137123.0,938809.0,684958.0,161539.0,601678.0,847535.0,180700.0,29966.0,1299811.0
243231.0,69646.0,185646.0,1111332.0,1163071.0,292076.0,1008246.0,337658.0,2228627.0,324500.0,35100.0,186913.0,137336.0,940551.0,688422.0,163510.0,605760.0,850244.0,181367.0,29987.0,1303627.0
243948.0,70584.0,187041.0,1117139.0,1165221.0,292623.0,1016445.0,338752.0,2234053.0,326024.0,35279.0,187462.0,137662.0,942292.0,692177.0,165198.0,611140.0,853026.0,182179.0,30046.0,1307040.0
244599.0,71339.0,188102.0,1122986.0,1167486.0,293156.0,1024229.0,339768.0,2236082.0,328502.0,35402.0,187925.0,137905.0,944083.0,696337.0,166464.0,616763.0,855820.0,183027.0,30073.0,1310676.0
244900.0,71627.0,188888.0,1128351.0,1169306.0,293614.0,1029505.0,340457.0,2240556.0,330401.0,35404.0,188348.0,138161.0,945120.0,699360.0,167444.0,618881.0,858596.0,184135.0,30080.0,1313701.0
245640.0,71874.0,190264.0,1130816.0,1171468.0,294015.0,1035792.0,340893.0,2241953.0,330755.0,35477.0,188633.0,138359.0,946858.0,701437.0,168182.0,620293.0,859964.0,184545.0,30085.0,1315366.0
246171.0,72424.0,192077.0,1135948.0,1173281.0,294535.0,1042574.0,342852.0,2248293.0,333805.0,35687.0,189489.0,138740.0,949167.0,706512.0,170353.0,624212.0,863498.0,185902.0,30140.0,1320358.0
247045.0,72844.0,193522.0,1140747.0,1174885.0,295181.0,1051097.0,344292.0,2251541.0,336454.0,36094.0,189982.0,139011.0,950902.0,710615.0,172481.0,637600.0,866257.0,187016.0,30161.0,1324258.0
247631.0,73265.0,195146.0,1145071.0,1177222.0,295787.0,1059409.0,345918.0,2257276.0,338996.0,36296.0,190525.0,139212.0,952771.0,714487.0,174109.0,642060.0,869181.0,188224.0,30174.0,1327415.0
247938.0,73732.0,196356.0,1149182.0,1179474.0,296339.0,1066144.0,347278.0,2261729.0,341166.0,36647.0,191231.0,139573.0,954673.0,718606.0,175680.0,648428.0,872326.0,189546.0,30216.0,1330319.0
248412.0,74137.0,197487.0,1153223.0,1181602.0,296974.0,1072217.0,348106.0,2265317.0,343386.0,36773.0,191779.0,139895.0,956599.0,722576.0,177005.0,656823.0,875850.0,190990.0,30242.0,1335575.0
248776.0,74382.0,198580.0,1156100.0,1183784.0,297560.0,1077701.0,348362.0,2269096.0,344990.0,36809.0,192258.0,140149.0,957659.0,726461.0,177723.0,659048.0,879443.0,192804.0,30251.0,1339198.0
250177.0,74579.0,199544.0,1160222.0,1186338.0,297873.0,1083891.0,348896.0,2271313.0,346141.0,36814.0,192591.0,140298.0,959806.0,727879.0,178335.0,661097.0,881170.0,193517.0,30286.0,1341237.0
250946.0,75230.0,201932.0,1166610.0,1188330.0,298555.0,1091029.0,350506.0,2280268.0,349638.0,37056.0,193174.0,140765.0,962557.0,736005.0,180945.0,669368.0,886414.0,195906.0,30410.0,1347740.0
251677.0,75713.0,203877.0,1171748.0,1189813.0,299322.0,1099182.0,351418.0,2283121.0,351694.0,37536.0,193670.0,141076.0,964667.0,740860.0,182984.0,676317.0,889871.0,197665.0,30544.0,1352551.0
252389.0,76153.0,205522.0,1178416.0,1192586.0,300273.0,1106289.0,352493.0,2289034.0,354065.0,37792.0,194218.0,141371.0,966941.0,746470.0,184985.0,688453.0,894361.0,199369.0,30578.0,1357101.0
266091.0,76717.0,207112.0,1184984.0,1195205.0,301094.0,1114135.0,353898.0,2295547.0,356333.0,38279.0,195006.0,141750.0,969571.0,752187.0,186686.0,696246.0,898999.0,201296.0,30631.0,1362865.0
266867.0,77230.0,209150.0,1189167.0,1198413.0,302027.0,1119273.0,355588.0,2304233.0,358945.0,38698.0,195663.0,142123.0,972075.0,759018.0,188516.0,707717.0,903501.0,203481.0,30657.0,1368686.0
267377.0,77564.0,210506.0,1195754.0,1201050.0,302549.0,1122854.0,356906.0,2309919.0,361734.0,38746.0,196162.0,142438.0,973397.0,765683.0,189529.0,712626.0,908154.0,205937.0,30665.0,1373500.0
268178.0,77907.0,211553.0,1200078.0,1204978.0,303455.0,1129455.0,357414.0,2313346.0,362980.0,38813.0,196485.0,142593.0,975900.0,767954.0,190382.0,717514.0,910918.0,206792.0,30727.0,1375928.0
268984.0,79269.0,214326.0,1211612.0,1206712.0,304148.0,1138981.0,359653.0,2325014.0,365892.0,39092.0,197443.0,143151.0,979174.0,778153.0,192949.0,725472.0,915869.0,209457.0,30796.0,1384500.0
270139.0,79898.0,216560.0,1218281.0,1210024.0,304622.0,1144893.0,360931.0,2327884.0,369183.0,40351.0,189858.0,143504.0,981579.0,785053.0,195332.0,733163.0,921906.0,211296.0,30846.0,1390647.0
271357.0,80297.0,218304.0,1224679.0,1213477.0,305968.0,1151182.0,362295.0,2339085.0,371964.0,40996.0,190459.0,143818.0,984036.0,791265.0,196764.0,754428.0,926129.0,213064.0,30884.0,1395476.0
272615.0,80919.0,220294.0,1230673.0,1213674.0,306699.0,1157049.0,363766.0,2346496.0,374928.0,41111.0,190479.0,144258.0,986807.0,797864.0,198740.0,783229.0,930707.0,214880.0,30952.0,1402230.0
273727.0,81628.0,221951.0,1235857.0,1220494.0,307906.0,1163697.0,365379.0,2352187.0,377400.0,41294.0,191235.0,144671.0,989408.0,805274.0,200375.0,789953.0,934792.0,216776.0,30959.0,1408566.0
274582.0,81984.0,223051.0,1240036.0,1224129.0,308916.0,1170547.0,366614.0,2355504.0,379723.0,41334.0,191948.0,145009.0,990704.0,811657.0,201153.0,793966.0,937552.0,218830.0,31040.0,1413736.0
275928.0,82241.0,224240.0,1244795.0,1228304.0,309584.0,1176454.0,367278.0,2359074.0,380823.0,41391.0,192526.0,145212.0,993374.0,814564.0,202045.0,796767.0,941044.0,219632.0,31105.0,1416549.0
278879.0,83162.0,226571.0,1255904.0,1231106.0,310311.0,1180760.0,369576.0,2374269.0,384272.0,42091.0,192874.0,145900.0,996641.0,824749.0,205108.0,803569.0,945869.0,222114.0,31296.0,1426546.0
280805.0,83745.0,228661.0,1267496.0,1234277.0,311797.0,1186143.0,370900.0,2379353.0,386419.0,42393.0,193856.0,146292.0,999373.0,831816.0,207233.0,811618.0,950942.0,223825.0,31387.0,1433503.0
282874.0,84475.0,231189.0,1274370.0,1238763.0,312620.0,1191363.0,372242.0,2389900.0,389606.0,42781.0,194428.0,146664.0,1001884.0,838187.0,209222.0,841135.0,954957.0,225389.0,31425.0,1439134.0
285137.0,85276.0,232903.0,1283480.0,1242907.0,313734.0,1198715.0,373744.0,2395936.0,391961.0,43112.0,195024.0,147078.0,1004829.0,844756.0,210761.0,848374.0,959185.0,226927.0,31474.0,1448241.0
286018.0,85974.0,234255.0,1290884.0,1246875.0,314676.0,1205565.0,375327.0,2407424.0,394200.0,43572.0,195736.0,147498.0,1007712.0,852347.0,212240.0,860128.0,963809.0,228648.0,31531.0,1455186.0
286816.0,86379.0,235430.0,1295706.0,1251354.0,314812.0,1209111.0,376594.0,2411507.0,396040.0,43807.0,196337.0,147859.0,1009220.0,857828.0,213292.0,863826.0,965779.0,230484.0,31552.0,1461011.0
288525.0,86813.0,236407.0,1303096.0,1255759.0,315561.0,1214571.0,377235.0,2415559.0,396954.0,43828.0,196799.0,148061.0,1012528.0,859671.0,214255.0,868363.0,966777.0,231089.0,31618.0,1463659.0
289935.0,87876.0,238275.0,1312431.0,1259374.0,316677.0,1221300.0,379410.0,2430406.0,400024.0,44406.0,197055.0,148627.0,1015917.0,870018.0,217103.0,874132.0,974038.0,233001.0,31731.0,1473296.0
291538.0,88549.0,239603.0,1318782.0,1262646.0,318292.0,1227165.0,380669.0,2436124.0,401098.0,45018.0,197895.0,149029.0,1018776.0,874932.0,219582.0,884309.0,978208.0,234325.0,31799.0,1480011.0
293003.0,89185.0,241104.0,1326216.0,1267306.0,319176.0,1233619.0,382312.0,2444470.0,403268.0,45452.0,198368.0,149411.0,1021647.0,881089.0,221498.0,890745.0,982406.0,235752.0,31847.0,1486140.0
295055.0,89759.0,242432.0,1333461.0,1271874.0,320147.0,1240623.0,383851.0,2456240.0,404953.0,45846.0,198857.0,149879.0,1024676.0,886207.0,222740.0,900327.0,986034.0,237079.0,31906.0,1492963.0
295946.0,90422.0,244752.0,1339805.0,1276120.0,321090.0,1247116.0,385686.0,2459893.0,407412.0,46173.0,199469.0,150345.0,1027889.0,892747.0,224485.0,908474.0,988601.0,238622.0,31958.0,1499890.0
297049.0,90672.0,247121.0,1344041.0,1280828.0,322157.0,1250558.0,387144.0,2464894.0,409237.0,46216.0,200020.0,150766.0,1029454.0,897076.0,225618.0,913092.0,990444.0,240133.0,32045.0,1505798.0
297081.0,90727.0,248144.0,1345599.0,1286050.0,322941.0,1251159.0,387649.0,2474365.0,410279.0,46224.0,200477.0,150930.0,1030249.0,897901.0,225875.0,914087.0,991652.0,240467.0,32080.0,1508131.0
298489.0,90951.0,249268.0,1348829.0,1290041.0,323209.0,1254056.0,388849.0,2477871.0,411479.0,46250.0,200719.0,151175.0,1034192.0,899741.0,227112.0,914556.0,995965.0,241202.0,32129.0,1511747.0
299877.0,91940.0,250951.0,1364891.0,1292714.0,324019.0,1262304.0,391724.0,2490531.0,414775.0,46559.0,201038.0,151953.0,1038310.0,908861.0,229719.0,928397.0,1002588.0,243197.0,32211.0,1522885.0
